xpurt_runner: sched_policy=SCHED_FIFO priority=80
xpurt-runner: schedule=scheduled_w5_ffn_dronet_yolo_r1_ime_greedy_profiled entries=492 kinds=3 on linux/riscv64
xpurt: observed_sched_policy=SCHED_FIFO priority=80
xpurt: worker[0] kind=rvv pinned_hart=3 observed_cpu=3 claims_unbound=0 entries_done=27
xpurt: worker[1] kind=rvv pinned_hart=2 observed_cpu=2 claims_unbound=0 entries_done=45
xpurt: worker[2] kind=rvv pinned_hart=1 observed_cpu=1 claims_unbound=0 entries_done=80
xpurt: worker[3] kind=rvv pinned_hart=0 observed_cpu=0 claims_unbound=0 entries_done=308
xpurt: worker[4] kind=rvv_c1 pinned_hart=5 observed_cpu=5 claims_unbound=0 entries_done=8
xpurt: worker[5] kind=rvv_c1 pinned_hart=4 observed_cpu=4 claims_unbound=0 entries_done=14
xpurt: worker[6] kind=rvv_c1 pinned_hart=6 observed_cpu=6 claims_unbound=0 entries_done=6
xpurt: worker[7] kind=rvv_c1 pinned_hart=7 observed_cpu=7 claims_unbound=0 entries_done=4
=== MODELBLASTER_HART_ACC_BEGIN ===
worker_idx,kind_idx,kind,hart,kernel_us,dep_wait_us,sync_overhead_us,target_gate_spin_us,hart_idle_us,gemmini_cfg_emit_us,entries_done,wall_total_us
0,0,rvv,3,1003068,919965,7898,11,898,0,27,1932857
1,0,rvv,2,913426,955178,10245,15,1235,0,45,1881431
2,0,rvv,1,774668,1120634,27624,29,1370,0,80,1926104
3,0,rvv,0,1388973,798443,29289,90,2140,0,308,2223494
4,2,rvv_c1,5,652361,1246738,1852,1,452,0,8,1901915
5,2,rvv_c1,4,434626,1175853,4758,2,768,0,14,1616755
6,2,rvv_c1,6,1497512,543689,1158,2,427,0,6,2043167
7,2,rvv_c1,7,909950,1071783,729,2,335,0,4,1983213
=== MODELBLASTER_HART_ACC_END ===
=== MODELBLASTER_XPURT_TRACE_BEGIN ===
entry_id,network,instance,dispatch_id,op,name,core_kind,hart,predicted_start_ms,predicted_duration_ms,worker_kind_idx,worker_hart,actual_start_cycles,actual_end_cycles
0,dronet,0,0,conv2d_s8,conv_modules.0,rvv_c1,5,0.000000,1.878542,2,5,31072,101883
1,ffn_block,0,0,layernorm_s8,ln,rvv,3,0.000000,0.730583,0,3,8088,45455
2,fused_full,0,0,conv2d_s8,vision_cnn.0,rvv,2,0.000000,0.512750,0,2,14571,42013
3,fused_full,0,6,conv2d_s8,depth_conv.0,rvv,1,0.000000,0.035208,0,1,21637,29055
4,mlp_control,0,0,linear_s8,mlp.0,rvv,0,0.000000,0.028667,0,0,27179,31857
5,yolov8_nano_64x96,0,0,conv2d_batchnorm2d_silu_s8,l0.conv,rvv_c1,4,0.000000,1.204042,2,4,36748,82911
6,mlp_control,0,1,elu_s8,mlp.1,rvv,0,0.028667,0.015125,0,0,31954,32419
7,fused_full,0,7,conv2d_s8,depth_conv.2,rvv,1,0.035208,0.112583,0,1,29138,33111
8,mlp_control,0,2,linear_s8,mlp.2,rvv,0,0.043792,0.018458,0,0,32449,33009
9,mlp_control,0,3,elu_s8,mlp.3,rvv,0,0.062250,0.008250,0,0,33054,33324
10,mlp_control,0,4,linear_s8,mlp.4,rvv,0,0.070500,0.006250,0,0,33362,33598
11,mlp_control,0,5,elu_s8,mlp.5,rvv,0,0.076750,0.005125,0,0,33617,33798
12,mlp_control,0,6,linear_s8,mlp.6,rvv,0,0.081875,0.001125,0,0,33821,33901
13,fused_full,0,8,cast_i8_to_f16,flatten_1__cast_f16,rvv,0,0.147791,0.000917,0,0,33944,34363
14,fused_full,0,9,linear_f16,depth_fc,rvv,0,0.148708,0.027208,0,0,34391,45459
15,fused_full,0,1,conv2d_s8,vision_cnn.2,rvv,0,0.512750,0.662500,0,0,45527,69040
16,ffn_block,0,1,linear_s8,fc1,rvv_c1,6,0.730583,14.125333,2,6,46385,488462
17,fused_full,0,2,conv2d_s8,vision_cnn.4,rvv,0,1.175250,0.743458,0,0,69152,91663
18,yolov8_nano_64x96,0,1,conv2d_batchnorm2d_silu_s8,l1.conv,rvv,2,1.204042,1.453583,0,2,83979,122405
19,dronet,0,1,maxpool2d_s8,maxpool1,rvv,1,1.878542,0.712500,0,1,102917,123170
20,fused_full,0,3,conv2d_s8,vision_cnn.6,rvv,0,1.918708,0.434958,0,0,91715,107537
21,fused_full,0,4,cast_i8_to_f16,flatten__cast_f16,rvv,0,2.353666,0.001667,0,0,107585,107652
22,fused_full,0,5,linear_f16,vision_fc,rvv,3,2.355333,0.329167,0,3,108401,207189
23,dronet,0,2,batchnorm2d_s8,bn_modules.0,rvv,0,2.591042,0.031917,0,0,124469,127441
24,dronet,0,5,conv2d_s8,conv_modules.3,rvv,1,2.591042,0.165958,0,1,123591,130370
25,dronet,0,3,conv2d_batchnorm2d_s8,conv_modules.1,rvv_c1,4,2.622959,1.167000,2,4,128632,163115
26,yolov8_nano_64x96,0,2,conv2d_batchnorm2d_silu_s8,l2.cv1.conv,rvv,2,2.657625,0.904792,0,2,122517,153431
27,fused_full,0,10,cat3_c1_f16,cat,rvv,0,2.684500,0.001833,0,0,208823,208914
28,fused_full,0,11,lstm_f16,lstm.l0,rvv,0,2.686333,0.301458,0,0,208942,256714
29,fused_full,0,12,lstm_f16,lstm.l1,rvv,0,2.987791,0.228875,0,0,256844,277908
30,fused_full,0,13,lstm_f16,lstm.l2,rvv,0,3.216666,0.228417,0,0,277993,294334
31,fused_full,0,14,linear_f16,head,rvv,0,3.445083,0.000875,0,0,294411,294485
32,yolov8_nano_64x96,0,-1,chunk2_c1,chunk,rvv,0,3.562417,0.000000,-1,-1,0,0
33,yolov8_nano_64x96,0,3,conv2d_batchnorm2d_silu_s8,l2.m0.cv1.conv,rvv,2,3.562417,1.128625,0,2,296224,323840
34,dronet,0,4,conv2d_s8,conv_modules.2,rvv,0,3.789959,0.692292,0,0,295080,316232
35,dronet,0,6,add_s8,add,rvv,0,4.482251,0.033375,0,0,316286,317457
36,dronet,0,10,conv2d_s8,conv_modules.6,rvv,1,4.515626,0.075208,0,1,318438,325393
37,dronet,0,7,batchnorm2d_s8,bn_modules.2,rvv,0,4.515626,0.011667,0,0,317731,318430
